timestamp,traffic congestion
2025-05-12 00:00:00+00:00,0.10%
2025-05-12 01:00:00+00:00,14.80%
2025-05-12 02:00:00+00:00,12.80%
2025-05-12 03:00:00+00:00,14.50%
2025-05-12 04:00:00+00:00,4.50%
2025-05-12 05:00:00+00:00,8.50%
2025-05-12 06:00:00+00:00,10.50%
2025-05-12 07:00:00+00:00,70.40%
2025-05-12 08:00:00+00:00,80.60%
2025-05-12 09:00:00+00:00,72.50%
2025-05-12 10:00:00+00:00,32.50%
2025-05-12 11:00:00+00:00,27.20%
2025-05-12 12:00:00+00:00,34.20%
2025-05-12 13:00:00+00:00,37.10%
2025-05-12 14:00:00+00:00,33.50%
2025-05-12 15:00:00+00:00,61.10%
2025-05-12 16:00:00+00:00,70.70%
2025-05-12 17:00:00+00:00,65.60%
2025-05-12 18:00:00+00:00,65.00%
2025-05-12 19:00:00+00:00,12.50%
2025-05-12 20:00:00+00:00,8.00%
2025-05-12 21:00:00+00:00,13.20%
2025-05-12 22:00:00+00:00,13.50%
2025-05-12 23:00:00+00:00,7.50%
2025-05-13 00:00:00+00:00,8.00%
2025-05-13 01:00:00+00:00,0.70%
2025-05-13 02:00:00+00:00,10.80%
2025-05-13 03:00:00+00:00,5.00%
2025-05-13 04:00:00+00:00,0.50%
2025-05-13 05:00:00+00:00,3.10%
2025-05-13 06:00:00+00:00,10.20%
2025-05-13 07:00:00+00:00,80.40%
2025-05-13 08:00:00+00:00,65.90%
2025-05-13 09:00:00+00:00,76.70%
2025-05-13 10:00:00+00:00,22.40%
2025-05-13 11:00:00+00:00,32.80%
2025-05-13 12:00:00+00:00,21.50%
2025-05-13 13:00:00+00:00,20.60%
2025-05-13 14:00:00+00:00,21.20%
2025-05-13 15:00:00+00:00,74.40%
2025-05-13 16:00:00+00:00,65.40%
2025-05-13 17:00:00+00:00,83.30%
2025-05-13 18:00:00+00:00,60.70%
2025-05-13 19:00:00+00:00,10.30%
2025-05-13 20:00:00+00:00,4.00%
2025-05-13 21:00:00+00:00,0.90%
2025-05-13 22:00:00+00:00,4.20%
2025-05-13 23:00:00+00:00,2.40%
2025-05-14 00:00:00+00:00,1.10%
2025-05-14 01:00:00+00:00,2.50%
2025-05-14 02:00:00+00:00,7.70%
2025-05-14 03:00:00+00:00,14.80%
2025-05-14 04:00:00+00:00,10.20%
2025-05-14 05:00:00+00:00,0.00%
2025-05-14 06:00:00+00:00,4.10%
2025-05-14 07:00:00+00:00,63.70%
2025-05-14 08:00:00+00:00,75.50%
2025-05-14 09:00:00+00:00,69.90%
2025-05-14 10:00:00+00:00,22.60%
2025-05-14 11:00:00+00:00,29.70%
2025-05-14 12:00:00+00:00,22.70%
2025-05-14 13:00:00+00:00,27.20%
2025-05-14 14:00:00+00:00,25.60%
2025-05-14 15:00:00+00:00,67.20%
2025-05-14 16:00:00+00:00,61.40%
2025-05-14 17:00:00+00:00,76.00%
2025-05-14 18:00:00+00:00,64.70%
